WTI Crude,97.03,+1.00,['+1.04%(11 Minutes Delay)']
Brent Crude,101.43,+0.85,['+0.85%(11 Minutes Delay)']
Natural Gas,6.351,-0.008,['-0.13%(11 Minutes Delay)']
Heating Oil,3.299,+0.032,['+0.96%(11 Minutes Delay)']
Mars US,93.48,-0.20,['-0.21%(18\n\tHours Delay)']
Opec Basket,106.13,-1.92,['-1.78%(2\n\tdays Delay)']
Canadian Crude Index,82.22,+0.11,['+0.13%(1 day Delay)']
DME Oman,96.72,-0.30,['-0.31%(14\n\tHours Delay)']
Mexican Basket,94.97,-4.89,['-4.90%(2\n\tdays Delay)']
Indian Basket,103.94,+0.46,['+0.44%(2\n\tdays Delay)']
Western Canadian Select,81.93,-0.20,['-0.24%(10\n\tHours Delay)']
Dubai,98.81,-4.46,['-4.32%(2\n\tdays Delay)']
Brent Weighted Average,105.23,-2.59,['-2.40%(2\n\tdays Delay)']
Louisiana Light,97.89,-5.59,['-5.40%(2\n\tdays Delay)']
Coastal Grade A,85.50,-0.25,['-0.29%(1 day Delay)']
Domestic Swt. @ Cushing,92.50,-0.25,['-0.27%(1 day Delay)']
Giddings,86.25,-0.25,['-0.29%(1 day Delay)']
ANS West Coast,107.72,+4.04,['+3.90%(4\n\tdays Delay)']
Gulf Coast HSFO,88.61,-3.87,['-4.18%(2\n\tdays Delay)']
Gasoline,3.084,+0.044,['+1.44%(11 Minutes Delay)']
Ethanol,2.160,+0.000,['+0.00%(18\n\tHours Delay)']
Alberta Natural Gas,6.120,+0.170,['+2.86%(2\n\tdays Delay)']
Dutch TTF Natural Gas,34.23,-0.63,['-1.81%(2\n\tdays Delay)']
LNG Japan/Korea Marker,33.44,-0.02,['-0.04%(2\n\tdays Delay)']
Murban,99.06,-6.33,['-6.01%(1 day Delay)']
Iran Heavy,96.95,-5.58,['-5.44%(1 day Delay)']
Saharan Blend,100.74,-5.93,['-5.56%(1 day Delay)']
Bonny Light,100.00,-4.79,['-4.57%(1 day Delay)']
Girassol,99.87,-5.22,['-4.97%(1 day Delay)']
Arab Light,105.58,-1.27,['-1.19%(11\n\tHours Delay)']
Kuwait Export Blend,108.53,-1.54,['-1.40%(2\n\tdays Delay)']
Das,98.57,-1.19,['-1.19%(11\n\tHours Delay)']
Umm Lulu,98.97,-1.39,['-1.39%(11\n\tHours Delay)']
Upper Zakum,97.30,-1.99,['-2.00%(11\n\tHours Delay)']
Marine,97.18,-6.49,['-6.26%(1 day Delay)']
Qatar Land - Qatar,104.80,+3.38,['+3.33%(11\n\tHours Delay)']
Al Shaheen - Qatar,97.70,-1.99,['-2.00%(11\n\tHours Delay)']
Basrah Heavy,99.20,-0.87,['-0.87%(11\n\tHours Delay)']
Arab Extra Light,105.83,-1.27,['-1.19%(11\n\tHours Delay)']
Arab Heavy,104.18,-1.27,['-1.20%(11\n\tHours Delay)']
Arab Medium,105.53,-1.27,['-1.19%(11\n\tHours Delay)']
Brass River,103.96,-1.71,['-1.62%(11\n\tHours Delay)']
Qua Iboe,103.96,-1.71,['-1.62%(11\n\tHours Delay)']
Cabinda,102.61,-1.71,['-1.64%(11\n\tHours Delay)']
Nemba,101.76,-1.71,['-1.65%(11\n\tHours Delay)']
Dalia,100.91,-1.71,['-1.67%(11\n\tHours Delay)']
Cossack,100.06,-2.61,['-2.54%(11\n\tHours Delay)']
Maya,95.16,-4.96,['-4.95%(10\n\tHours Delay)']
Isthmus,98.19,-5.64,['-5.43%(10\n\tHours Delay)']
Olmeca,100.73,-5.62,['-5.29%(10\n\tHours Delay)']
Maya,95.16,-4.96,['-4.95%(10\n\tHours Delay)']
Isthmus,98.19,-5.64,['-5.43%(10\n\tHours Delay)']
Maya,93.31,-5.40,['-5.47%(15\n\tHours Delay)']
Isthmus,97.96,-5.40,['-5.22%(15\n\tHours Delay)']
Iran Light,102.93,-2.59,['-2.45%(2\n\tdays Delay)']
Iran Heavy,101.03,-2.59,['-2.50%(2\n\tdays Delay)']
Forozan Blend,101.28,-2.59,['-2.49%(2\n\tdays Delay)']
Iran Light,102.28,-2.59,['-2.47%(2\n\tdays Delay)']
Iran Heavy,100.13,-2.59,['-2.52%(2\n\tdays Delay)']
Forozan Blend,100.38,-2.59,['-2.52%(2\n\tdays Delay)']
Soroosh,97.13,-2.59,['-2.60%(2\n\tdays Delay)']
Iran Light,104.18,-2.59,['-2.43%(2\n\tdays Delay)']
Iran Heavy,102.03,-2.59,['-2.48%(2\n\tdays Delay)']
Forozan Blend,102.28,-2.59,['-2.47%(2\n\tdays Delay)']
Iran Light,102.93,-2.59,['-2.45%(2\n\tdays Delay)']
Iran Heavy,101.03,-2.59,['-2.50%(2\n\tdays Delay)']
Forozan Blend,101.28,-2.59,['-2.49%(2\n\tdays Delay)']
Daqing,98.04,-6.00,['-5.77%(1 day Delay)']
Shengli,103.86,-6.21,['-5.64%(1 day Delay)']
South China Sea,97.89,-6.28,['-6.03%(1 day Delay)']
Cinta,86.10,-6.15,['-6.67%(1 day Delay)']
Duri,107.47,-5.86,['-5.17%(1 day Delay)']
Minas,94.05,-5.98,['-5.98%(1 day Delay)']
ESPO,71.45,-5.87,['-7.59%(1 day Delay)']
Sokol,92.18,-0.62,['-0.67%(11\n\tHours Delay)']
Tapis (Malaysia),105.68,-6.11,['-5.47%(1 day Delay)']
Azeri Light,109.99,-1.50,['-1.35%(11\n\tHours Delay)']
Lula,105.34,-0.85,['-0.80%(11\n\tHours Delay)']
Central Alberta,91.78,-0.20,['-0.22%(10\n\tHours Delay)']
Light Sour Blend,93.58,-0.20,['-0.21%(10\n\tHours Delay)']
Peace Sour,91.48,-0.20,['-0.22%(10\n\tHours Delay)']
Syncrude Sweet Premium,97.13,-0.20,['-0.21%(10\n\tHours Delay)']
Sweet Crude,94.33,-0.20,['-0.21%(10\n\tHours Delay)']
US High Sweet Clearbrook,99.33,-0.20,['-0.20%(10\n\tHours Delay)']
Midale,91.38,-0.20,['-0.22%(10\n\tHours Delay)']
Albian Heavy Synthetic,95.28,-0.20,['-0.21%(10\n\tHours Delay)']
West Texas Sour,89.98,-0.20,['-0.22%(1 day Delay)']
West Texas Intermediate,92.48,-0.20,['-0.22%(1 day Delay)']
Upper Texas Gulf Coast,80.28,-0.20,['-0.25%(1 day Delay)']
Texas Gulf Coast Light,90.98,-0.20,['-0.22%(1 day Delay)']
South Texas Sour,86.37,-0.20,['-0.23%(1 day Delay)']
North Texas Sweet,92.50,-0.25,['-0.27%(1 day Delay)']
Eagle Ford Pipeline,92.48,-0.20,['-0.22%(1 day Delay)']
Eagle Ford Condensate,91.48,-0.20,['-0.22%(1 day Delay)']
Eagle Ford,93.93,-0.20,['-0.21%(1 day Delay)']
Tx. Upper Gulf Coast,86.25,-0.25,['-0.29%(1 day Delay)']
South Texas Light,86.25,-0.25,['-0.29%(1 day Delay)']
W. Tx./N. Mex. Inter.,92.50,-0.25,['-0.27%(1 day Delay)']
South Texas Heavy,86.00,-0.25,['-0.29%(1 day Delay)']
W. Cen. Tx. Inter.,92.50,-0.25,['-0.27%(1 day Delay)']
East Texas Sweet,89.75,-0.25,['-0.28%(1 day Delay)']
Arkansas Sweet,91.00,-5.75,['-5.94%(2\n\tdays Delay)']
Arkansas Sour,88.50,-5.75,['-6.10%(2\n\tdays Delay)']
Arkansas Ex Heavy,84.50,-5.75,['-6.37%(2\n\tdays Delay)']
Buena Vista,104.97,-5.73,['-5.18%(2\n\tdays Delay)']
Midway-Sunset,100.92,-5.73,['-5.37%(2\n\tdays Delay)']
Colorado South East,83.21,-5.73,['-6.44%(2\n\tdays Delay)']
Kansas Common,86.50,-5.75,['-6.23%(2\n\tdays Delay)']
Eastern Kansas,120.00,+41.17,['+52.23%(2\n\tmonths Delay)']
NW Kansas Sweet,84.21,-5.73,['-6.37%(2\n\tdays Delay)']
SW Kansas Sweet,84.71,-5.73,['-6.34%(2\n\tdays Delay)']
Delhi/N. Louisiana,89.50,-0.25,['-0.28%(1 day Delay)']
South Louisiana,91.00,-0.25,['-0.27%(1 day Delay)']
North Louisiana Sweet,91.00,-5.75,['-5.94%(2\n\tdays Delay)']
Michigan Sour,84.50,-0.25,['-0.29%(1 day Delay)']
Michigan Sweet,89.25,-0.25,['-0.28%(1 day Delay)']
Nebraska Sweet,84.01,-5.73,['-6.39%(2\n\tdays Delay)']
Oklahoma Sweet,92.50,-0.25,['-0.27%(1 day Delay)']
Oklahoma Sour,80.50,-0.25,['-0.31%(1 day Delay)']
Western Oklahoma Swt.,91.75,-0.25,['-0.27%(1 day Delay)']
Oklahoma Intermediate,92.25,-0.25,['-0.27%(1 day Delay)']
Wyoming General Sour,89.29,-5.73,['-6.03%(2\n\tdays Delay)']
Wyoming General Sweet,89.81,-5.73,['-6.00%(2\n\tdays Delay)']
Arab Light,86.15,+10.66,['+14.12%(January. Price)']
Basrah Light,84.88,+10.79,['+14.56%(January. Price)']
Bonny Light,86.85,+12.42,['+16.69%(January. Price)']
Es Sider,86.16,+12.81,['+17.46%(January. Price)']
Girassol,88.28,+13.12,['+17.46%(January. Price)']
Iran Heavy,85.59,+10.91,['+14.61%(January. Price)']
Kuwait Export,86.28,+10.90,['+14.46%(January. Price)']
Merey,63.58,+8.69,['+15.83%(January. Price)']
Murban,85.11,+10.54,['+14.13%(January. Price)']
Saharan Blend,88.21,+12.71,['+16.83%(January. Price)']
